"method"	"object"	"rows"	"cols"	"Count"	"Time"	"TimeSD"	"TimeSE"	"Memory"	"MemorySD"	"MemorySE"
"agg"	"spseq"	10	1000	5	0.094271183013916	0.00856108112594605	0.00382863187170116	6.9385392	0.000186040855727771	8.31999999999056e-05
"agg"	"spseq"	10	10000	5	0.140195226669312	0.00923567509867104	0.0041303194677461	23.2186992	0.000186040855726977	8.31999999995503e-05
"agg"	"spseq"	10	100000	5	2.07662491798401	0.398671055953436	0.178291116354701	176.0588272	0.000186040855728566	8.32000000002608e-05
"agg"	"spseq"	100	10	5	0.0990571022033691	0.0111724628117019	0.00499647726461076	6.7167456	0.0198513204800081	0.00887778040728639
"agg"	"spseq"	100	100	5	0.117392587661743	0.0341654718051647	0.0152792634879401	7.3017616	0.0335283266030384	0.0149943234912417
"agg"	"spseq"	100	1000	5	0.121255874633789	0.0137271611455795	0.00613897309192195	12.9392096	0.231405002704781	0.103487463276283
"agg"	"spseq"	100	10000	5	1.01381106376648	0.108781018360882	0.0486483503433171	70.9073696	2.15997650063069	0.965970857042467
"agg"	"spseq"	100	100000	5	3.52719049453735	0.383010958475707	0.171287707855806	640.6274976	21.4460299487638	9.59095616258646
"agg"	"spseq"	1000	10	5	0.132942867279053	0.0121835092810032	0.00544863099136456	11.3416048	0.0372145513905515	0.0166428533322865
"agg"	"spseq"	1000	100	5	0.128706693649292	0.0171682707302412	0.00767788408178786	15.2224928	0.131873268326829	0.0589755184787721
"agg"	"spseq"	1000	1000	5	0.958146953582764	0.0539576412357295	0.0241305907417274	53.9148112	1.08212620249729	0.483941549803528
"agg"	"spseq"	1000	10000	5	2.58483448028564	0.485030879004729	0.21691240332821	442.455848	10.7091718133988	4.78928723149689
"agg"	"spseq"	1000	100000	5	6.54592022895813	0.51758205189874	0.231469730395881	4317.6957856	106.904054594648	47.8089466287964
"agg"	"spseq"	10000	10	5	0.332104825973511	0.0212296717258901	0.00949419782381913	54.5059968	0.828335937389657	0.370443092841856
"agg"	"spseq"	10000	100	5	1.00771546363831	0.0732482879450925	0.032757630216141	81.3321296	0.914131112161049	0.408811861427918
"agg"	"spseq"	10000	1000	5	1.86454963684082	0.194431862682938	0.0869525723901908	347.0262288	1.25169173933649	0.559773563206266
"agg"	"spseq"	10000	10000	5	4.72166342735291	0.747311912912903	0.334208047533731	3007.7817504	9.49394931180138	4.24582320722505
"agg"	"spseq"	10000	100000	1	30.4519858360291	NA	0	29643.18792	NA	0
"agg"	"tse"	10	10	5	1.10508570671082	0.130834146866395	0.0585108092342901	22.3304752	0.000186040855728566	8.32000000002608e-05
"agg"	"tse"	10	100	5	1.15940093994141	0.185053182025697	0.0827582988924201	22.3559632	0.000186040855728566	8.32000000002608e-05
"agg"	"tse"	10	1000	5	1.12870497703552	0.148405316393011	0.0663688751354273	22.6043632	0.000186040855728566	8.32000000002608e-05
"agg"	"tse"	10	10000	5	1.1981924533844	0.325455291753504	0.145548031199572	25.0875392	0.000186040855728566	8.32000000002608e-05
"agg"	"tse"	10	100000	5	1.80229134559631	0.185030234499921	0.0827480364469098	48.8789152	0.000186040855725388	8.31999999988398e-05
"agg"	"tse"	100	10	5	1.45090613365173	0.162002438642763	0.0724496930651912	26.416744	0.0543623505010582	0.0243115822274072
"agg"	"tse"	100	100	5	1.28094153404236	0.176276709591304	0.078833341099229	27.069208	0.073622982498673	0.032925198714662
"agg"	"tse"	100	1000	5	1.37435402870178	0.0807261662599507	0.0361018390640399	33.585208	0.266431693970519	0.1191518758157
"agg"	"tse"	100	10000	5	2.04524903297424	0.0965171113059647	0.0431637643744101	98.745456	2.19502001985221	0.981642795272496
"agg"	"tse"	100	100000	5	4.20294132232666	0.661508836821002	0.295835745369715	749.2976224	21.4811604406141	9.6066669961585
"agg"	"tse"	1000	10	5	1.24223880767823	0.0961052393355604	0.04297956962964	34.52932	0.190908650825466	0.0853769441477027
"agg"	"tse"	1000	100	5	2.10227174758911	0.200125148032556	0.0894986870016006	40.107304	0.267770664860812	0.119750681801818
"agg"	"tse"	1000	1000	5	1.90486583709717	0.0992539152946444	0.0443877003263662	95.878752	1.20088704254813	0.537053012087261
"agg"	"tse"	1000	10000	5	3.76844396591187	0.430379010483052	0.19247134470584	653.591824	10.8136143490028	4.83599535336749
"agg"	"tse"	1000	100000	5	10.751197052002	1.64724175123184	0.736668906226037	6229.66272	107.0078349971	47.8553586357193
"agg"	"tse"	10000	10	5	2.42438006401062	0.160804875676875	0.0719141266253791	90.6224224	0.821791034916301	0.36751612347455
"agg"	"tse"	10000	100	5	2.60231161117554	0.0924252101023181	0.0413338105246967	135.1273008	0.901612675591471	0.403213446399599
"agg"	"tse"	10000	1000	5	3.93388123512268	0.711055126788504	0.317993519849765	580.1737008	1.73536724942799	0.776079827129564
"agg"	"tse"	10000	10000	5	8.77202572822571	0.830656858634964	0.371481040376842	5030.6385248	10.3508701192887	4.62904984260019
"alpha"	"pseq"	10	10	5	0.045620584487915	0.00271661066912008	0.00121490522491074	1.797224	0	0
"alpha"	"pseq"	10	100	5	0.197942161560058	0.0195887471076076	0.00876035402533261	2.36244	0	0
"alpha"	"pseq"	10	1000	5	2.28635501861572	0.153718918742852	0.0687451903473566	7.98908	0	0
"alpha"	"pseq"	10	10000	5	19.8301235675812	2.99610361421914	1.33989826980536	64.51148	0	0
"alpha"	"pseq"	10	100000	5	161.61742811203	16.6629416231386	7.45189403488971	628.179	0	0
"alpha"	"pseq"	100	10	5	0.0416231632232666	0.00245609223435283	0.00109839783900446	2.623488	0	0
"alpha"	"pseq"	100	100	5	0.190337800979614	0.0168379440635349	0.00753015750548063	4.617904	0	0
"alpha"	"pseq"	100	1000	5	3.03473987579346	1.1419990356456	0.510717494788555	24.536544	0	0
"alpha"	"pseq"	100	10000	5	18.7316658973694	2.0415330762934	0.91300134738126	223.978944	0	0
"alpha"	"pseq"	100	100000	5	172.525782823563	22.3686783086811	10.0035770530072	2216.846464	0	0
"alpha"	"pseq"	1000	10	5	0.17864351272583	0.0178237523424545	0.00797102437036987	67.639168	0	0
"alpha"	"pseq"	1000	100	5	0.98512454032898	0.0515628397581336	0.0230596029624231	82.266704	0	0
"alpha"	"pseq"	1000	1000	5	2.71961359977722	0.206648350888828	0.0924159520051296	228.516544	0	0
"alpha"	"pseq"	1000	10000	5	20.7188221931457	2.24308074497703	1.0031362049579	1691.270944	0	0
"alpha"	"pseq"	1000	100000	5	178.093530321121	33.2650704330675	14.8765917529315	16317.258464	0	0
"alpha"	"pseq"	10000	10	5	4.31382327079773	0.333054418256775	0.148946463885759	6420.707968	0	0
"alpha"	"pseq"	10000	100	5	5.28801412582398	0.560250998773124	0.250551863543771	6566.274704	0	0
"alpha"	"pseq"	10000	1000	5	9.61641964912414	1.86030508462224	0.831953725620765	8021.916544	0	0
"alpha"	"pseq"	10000	10000	5	38.3529547214508	5.23552216346945	2.34139669104489	22578.590944	0	0
"alpha"	"qiime"	10	10	5	33.1306322097778	13.5462642224761	6.05807352852599	NA	NA	NA
"alpha"	"qiime"	10	100	5	36.2020736217499	14.4446333305908	6.45983640745203	NA	NA	NA
"alpha"	"qiime"	10	1000	5	32.9818351745606	12.5026840985551	5.59137030911499	NA	NA	NA
"alpha"	"qiime"	10	10000	5	37.4461436271668	14.5751445130167	6.51820278259768	NA	NA	NA
"alpha"	"qiime"	10	100000	5	41.3101671218872	17.3876389986772	7.77598855385373	NA	NA	NA
"alpha"	"qiime"	100	10	5	34.6189559936524	11.939848036023	5.33966236991294	NA	NA	NA
"alpha"	"qiime"	100	100	5	41.698167848587	22.7556667244368	10.1766435338341	NA	NA	NA
"alpha"	"qiime"	100	1000	5	35.7794789791107	16.0463286024838	7.1761363088906	NA	NA	NA
"alpha"	"qiime"	100	10000	5	37.5303420066834	13.3693842986516	5.97897042182066	NA	NA	NA
"alpha"	"qiime"	100	100000	5	38.8720613479614	8.05934075915241	3.60424675825991	NA	NA	NA
"alpha"	"qiime"	1000	10	5	35.6991556167603	10.7529750507712	4.80887663477671	NA	NA	NA
"alpha"	"qiime"	1000	100	5	32.1907743930817	9.19068686948917	4.1102001200185	NA	NA	NA
"alpha"	"qiime"	1000	1000	5	33.1591942310333	6.87864988693009	3.07622574811938	NA	NA	NA
"alpha"	"qiime"	1000	10000	5	40.8872020244599	11.1456423036388	4.98448276876674	NA	NA	NA
"alpha"	"qiime"	1000	100000	5	76.9499692916871	14.5968688804873	6.52791821508416	NA	NA	NA
"alpha"	"qiime"	10000	10	5	29.4738337039947	6.81972098669518	3.04987194276647	NA	NA	NA
"alpha"	"qiime"	10000	100	5	27.2772048473358	3.34846792834003	1.49748038164924	NA	NA	NA
"alpha"	"qiime"	10000	1000	5	32.1501705169678	6.50863407498973	2.9107496464697	NA	NA	NA
"alpha"	"qiime"	10000	10000	5	114.711660528183	20.9857475298205	9.3851116070654	NA	NA	NA
"alpha"	"tse"	10	10	5	0.111318635940552	0.0225478958365664	0.0100837255680294	2.828	0	0
"alpha"	"tse"	10	100	5	0.103276777267456	0.00992232162137037	0.00443739712800001	2.865104	0	0
"alpha"	"tse"	10	1000	5	0.109352350234985	0.0108571280207841	0.00485545525897821	3.221472	0	0
"alpha"	"tse"	10	10000	5	0.111899995803833	0.0161905966024051	0.00724065491985097	6.836352	0	0
"alpha"	"tse"	10	100000	5	0.937832784652711	0.0417464353588152	0.0186695734561223	42.673856	0	0
"alpha"	"tse"	100	10	5	0.119417905807495	0.00610291457569545	0.00272930637042586	2.87192	0	0
"alpha"	"tse"	100	100	5	0.111487054824829	0.0276488725681406	0.0123649517127183	3.168224	0	0
"alpha"	"tse"	100	1000	5	0.111038589477539	0.0139008321375084	0.00621664112065648	6.116592	0	0
"alpha"	"tse"	100	10000	5	0.278768014907837	0.0289697550151072	0.012955668301059	35.651472	0	0
"alpha"	"tse"	100	100000	5	1.96554393768311	0.167837837121137	0.0750593625998802	330.688976	0	0
"alpha"	"tse"	1000	10	5	0.110352230072022	0.0203334225120797	0.00909338299044694	3.293088	0	0
"alpha"	"tse"	1000	100	5	0.122387933731079	0.0129257739443595	0.00578058184027669	6.181392	0	0
"alpha"	"tse"	1000	1000	5	0.259085988998413	0.0242027822793143	0.0108238132842348	35.04976	0	0
"alpha"	"tse"	1000	10000	5	2.01881165504456	0.125906519959484	0.056307107487968	323.78464	0	0
"alpha"	"tse"	1000	100000	5	8.44726142883301	0.496398955925548	0.221996361881889	3210.822144	0	0
"alpha"	"tse"	10000	10	5	0.147851085662842	0.0241554010966776	0.0108026237751888	7.555968	0	0
"alpha"	"tse"	10000	100	5	0.310832691192627	0.0424793152536628	0.0189973273089667	36.364272	0	0
"alpha"	"tse"	10000	1000	5	2.23940405845642	0.606497314561823	0.271233844706262	324.43264	0	0
"alpha"	"tse"	10000	10000	5	8.39240326881409	2.40467371652108	1.07540277876964	3205.16752	0	0
"alpha"	"tse"	10000	100000	3	63.9973951180776	23.0430644990805	13.303919491498	32012.205024	0	0
"beta"	"pseq"	10	10	5	0.0319722175598145	0.0027994747795879	0.00125196318169096	1.237496	0	0
"beta"	"pseq"	10	100	5	0.854239940643311	0.0583442003247439	0.0260923196037985	29.96796	0	0
"beta"	"pseq"	10	1000	5	198.926798915863	19.9389104633037	8.91695183864576	12904.810024	0	0
"beta"	"pseq"	100	10	5	0.0312991142272949	0.0021850136655587	0.000977167817591049	2.019096	0	0
"beta"	"pseq"	100	100	5	1.55496511459351	0.0888449440008412	0.0397326668486086	105.80812	0	0
"beta"	"pseq"	100	1000	5	181.959138631821	14.6441625000796	6.54906856474627	20473.934984	0	0
"beta"	"pseq"	1000	10	5	0.0455624580383301	0.00690223906403417	0.00308677514882698	9.467496	0	0
"beta"	"pseq"	1000	100	5	2.11418151855469	0.107058822739111	0.0478781610471507	827.74132	0	0
"beta"	"pseq"	1000	1000	5	242.564747047424	26.8690223331382	12.0161920851714	92488.828184	0	0
"beta"	"pseq"	10000	10	5	0.944523334503174	0.0550573034616491	0.0246223746396164	83.951496	0	0
"beta"	"pseq"	10000	100	5	7.64802355766296	0.418119509284998	0.186988729096022	8047.07332	0	0
"beta"	"pseq"	10000	1000	5	751.442572307587	57.6859726156583	25.7979512233606	812637.760184	0	0
"beta"	"qiime"	10	10	5	30.4344180107116	3.88742929126004	1.73851123059626	NA	NA	NA
"beta"	"qiime"	10	100	5	34.5077307701111	14.7001262753663	6.57409632590997	NA	NA	NA
"beta"	"qiime"	10	1000	5	32.7176599025726	11.5657923049702	5.17237956151149	NA	NA	NA
"beta"	"qiime"	10	10000	5	75.3019758701324	9.79103113370638	4.37868223695686	NA	NA	NA
"beta"	"qiime"	100	10	5	28.6374560832977	3.74586325064513	1.67520097257217	NA	NA	NA
"beta"	"qiime"	100	100	5	28.8671363830566	2.35374171414187	1.05262529485962	NA	NA	NA
"beta"	"qiime"	100	1000	5	30.1860237598419	12.426018646887	5.55708447682384	NA	NA	NA
"beta"	"qiime"	100	10000	5	74.1782158374786	2.92117901929228	1.30639097231674	NA	NA	NA
"beta"	"qiime"	1000	10	5	26.3358766555786	3.68630436338915	1.64856542845845	NA	NA	NA
"beta"	"qiime"	1000	100	5	28.8070207595825	8.52027085920979	3.81038096558073	NA	NA	NA
"beta"	"qiime"	1000	1000	5	28.5670609474182	5.3369895331694	2.38677427827433	NA	NA	NA
"beta"	"qiime"	1000	10000	5	98.7765305042268	6.45599614224926	2.88720924730915	NA	NA	NA
"beta"	"qiime"	10000	10	5	31.6053480148315	6.75471849215522	3.02080194346679	NA	NA	NA
"beta"	"qiime"	10000	100	5	28.757918214798	1.71772700503011	0.76819087000689	NA	NA	NA
"beta"	"qiime"	10000	1000	5	34.7664670944214	7.54706298754537	3.37514917412482	NA	NA	NA
"beta"	"qiime"	10000	10000	5	269.004764318466	31.5743013700298	14.1204568410903	NA	NA	NA
"beta"	"tse"	10	10	5	0.0502860546112061	0.00619381684968555	0.0027699591032161	1.343104	0	0
"beta"	"tse"	10	100	5	0.0512622833251953	0.0044348932731175	0.00198334456632945	1.424936	0	0
"beta"	"tse"	10	1000	5	0.0736722946166992	0.00555435086106911	0.002483981219247	5.802536	0	0
"beta"	"tse"	10	10000	5	3.58689117431641	0.391421068951841	0.17504882360039	405.978536	0	0
"beta"	"tse"	100	10	5	0.0493350505828858	0.00489467755008004	0.00218896634598422	1.421656	0	0
"beta"	"tse"	100	100	5	0.048894739151001	0.00773682508683275	0.00346001336483675	1.859888	0	0
"beta"	"tse"	100	1000	5	0.0937234401702881	0.0108408872816925	0.00484819217965547	9.801488	0	0
"beta"	"tse"	100	10000	5	6.9918547153473	2.40037008898682	1.07347813802635	445.617488	0	0
"beta"	"tse"	1000	10	5	0.0605245113372803	0.00620909358047619	0.00277679106492046	2.137832	0	0
"beta"	"tse"	1000	100	5	0.065498685836792	0.0079531825866554	0.00355677138024582	6.140064	0	0
"beta"	"tse"	1000	1000	5	1.12186889648438	0.0307419087366228	0.0137481995386367	49.721664	0	0
"beta"	"tse"	1000	10000	5	32.343399810791	3.74691655583742	1.67567202497437	841.937664	0	0
"beta"	"tse"	10000	10	5	0.163754034042359	0.0225551697538858	0.0100869785627472	9.657992	0	0
"beta"	"tse"	10000	100	5	1.26553754806519	0.324142560043477	0.144960959731604	49.300224	0	0
"beta"	"tse"	10000	1000	5	5.04691882133484	0.494919663703211	0.221334802288343	449.281824	0	0
"beta"	"tse"	10000	10000	5	264.548958015442	19.8722733529266	8.88715081692029	4805.497824	0	0
"melt"	"pseq"	10	10	5	0.0357519626617432	0.00377150673004031	0.00168666908519362	1.185064	0	0
"melt"	"pseq"	10	100	5	0.0387304306030273	0.00435317476675479	0.0019467989392801	1.87868	0	0
"melt"	"pseq"	10	1000	5	0.136761474609375	0.0256940176687985	0.0114907140245028	9.666648	0	0
"melt"	"pseq"	10	10000	5	2.18529253005982	0.271078679639986	0.121230070985179	85.988696	0	0
"melt"	"pseq"	10	100000	5	24.3811538696289	2.51282357970368	1.12376886793636	797.74612	0	0
"melt"	"pseq"	100	10	5	0.0425764083862305	0.00424998564114582	0.00190065135940001	1.930704	0	0
"melt"	"pseq"	100	100	5	0.125426769256592	0.0155741702578332	0.00696498067793411	9.577824	0	0
"melt"	"pseq"	100	1000	5	2.21651210784912	0.212889205066209	0.0952069468407873	84.085488	0	0
"melt"	"pseq"	100	10000	5	22.5047008514404	2.89570698171128	1.29499953080543	781.285168	0	0
"melt"	"pseq"	100	100000	5	250.058955764771	29.9680872831233	13.4021360641421	8714.743424	0	0
"melt"	"pseq"	1000	10	5	0.120217561721802	0.0164187405135271	0.00734268397863529	10.22264	0	0
"melt"	"pseq"	1000	100	5	2.17434554100037	0.128087740902353	0.0572825791484085	84.589456	0	0
"melt"	"pseq"	1000	1000	5	23.3675072669983	2.52697092592673	1.13009575350755	779.974752	0	0
"melt"	"pseq"	1000	10000	5	262.527200031281	35.5068436457094	15.8791432116525	8698.875264	0	0
"melt"	"pseq"	10000	10	5	2.13597154617309	0.194835044333145	0.0871328807056196	91.635568	0	0
"melt"	"pseq"	10000	100	5	21.2615888595581	2.17725808109598	0.973699414778273	786.880016	0	0
"melt"	"pseq"	10000	1000	5	265.385490226746	40.6488749728527	18.1787295296377	8703.966144	0	0
"melt"	"spseq"	10	10	5	0.0176130771636963	0.00177755579588082	0.000794947118677649	3.579832	0	0
"melt"	"spseq"	10	100	5	0.020695686340332	0.00197908876445127	0.000885075402163822	3.851048	0	0
"melt"	"spseq"	10	1000	5	0.039250659942627	0.00881074840266098	0.00394028647219953	6.50232	0	0
"melt"	"spseq"	10	10000	5	0.339032983779907	0.0289061767627134	0.0129272352422104	33.21984	0	0
"melt"	"spseq"	10	100000	5	5.6183988571167	0.359024614994558	0.160560688944705	301.247056	0	0
"melt"	"spseq"	100	10	5	0.020088005065918	0.00211794535139132	0.000947173955668135	3.895912	0	0
"melt"	"spseq"	100	100	5	0.0256616115570068	0.00161357803958694	0.000721614036703448	6.735392	0	0
"melt"	"spseq"	100	1000	5	0.0840406894683838	0.0134420042326751	0.00601144704362028	35.070864	0	0
"melt"	"spseq"	100	10000	5	3.3868257522583	0.169538253153971	0.0758198117677694	318.630384	0	0
"melt"	"spseq"	100	100000	5	15.0846732616425	2.54575567114431	1.13849654695686	3155.0776	0	0
"melt"	"spseq"	1000	10	5	0.0251428604125976	0.00380261452025647	0.00170058091190424	6.93968	0	0
"melt"	"spseq"	1000	100	5	0.0671495914459229	0.00875423244577135	0.0039150117679158	34.80816	0	0
"melt"	"spseq"	1000	1000	5	3.37953958511352	0.432225457998237	0.193297101138008	313.433632	0	0
"melt"	"spseq"	1000	10000	5	10.9885957241058	0.586881288339043	0.262461291089751	3099.893152	0	0
"melt"	"spseq"	1000	100000	2	53.2175205945968	0.946240413204623	0.66909301280975	30965.340368	0	0
"melt"	"spseq"	10000	10	5	0.174239349365234	0.014855022414558	0.00664336798524695	37.42856	0	0
"melt"	"spseq"	10000	100	5	3.27699103355408	0.164599255707852	0.0736110249617256	315.58704	0	0
"melt"	"spseq"	10000	1000	5	11.3839099407196	0.71879439397091	0.321454625352944	3097.112512	0	0
"melt"	"spseq"	10000	10000	4	53.6500958204269	2.87158605021905	1.43579302510952	30912.572032	0	0
"melt"	"tse"	10	10	5	0.132751560211182	0.0171369114004429	0.00766385976315629	5.861424	0	0
"melt"	"tse"	10	100	5	0.126413822174072	0.025882659565829	0.0115750772455358	6.36144	0	0
"melt"	"tse"	10	1000	5	0.161372518539429	0.0214367510084651	0.00958680649433301	11.18308	0	0
"melt"	"tse"	10	10000	5	1.15375957489014	0.10537220152868	0.0471238811113872	60.749624	0	0
"melt"	"tse"	10	100000	5	7.02802648544312	0.58763199290205	0.262797016376532	547.79716	0	0
"melt"	"tse"	100	10	5	0.126026582717896	0.0161150308855865	0.00720686090393599	6.293848	0	0
"melt"	"tse"	100	100	5	0.130529260635376	0.015714587610946	0.00702777722729025	10.503416	0	0
"melt"	"tse"	100	1000	5	0.294599056243897	0.046428224346163	0.0207633331425262	51.715504	0	0
"melt"	"tse"	100	10000	5	3.69179406166077	0.211001644143733	0.0943628039339215	454.939104	0	0
"melt"	"tse"	100	100000	5	19.2379463672638	2.02030269954506	0.903506834261819	4711.284816	0	0
"melt"	"tse"	1000	10	5	0.153388500213623	0.0215542691562316	0.00963936220773219	10.565856	0	0
"melt"	"tse"	1000	100	5	0.276159000396729	0.02316416997105	0.0103593317395254	50.546672	0	0
"melt"	"tse"	1000	1000	5	3.60884289741516	0.20112727581597	0.0899468521707718	439.223816	0	0
"melt"	"tse"	1000	10000	5	13.9717798233032	1.01122930934839	0.452235495308634	4432.825592	0	0
"melt"	"tse"	1000	100000	2	86.3077808618546	3.49515874234579	2.47145044803615	45020.561256	0	0
"melt"	"tse"	10000	10	5	1.04006857872009	0.0582694721120382	0.0260589001311091	53.41024	0	0
"melt"	"tse"	10000	100	5	3.59397768974304	0.122015156078735	0.0545668366554596	440.856112	0	0
"melt"	"tse"	10000	1000	5	13.5920113563537	1.30967377512832	0.58570391790714	4419.911432	0	0
"melt"	"tse"	10000	10000	2	67.0154867172241	3.60232620840407	2.54722929000854	43574.90316	0	0
"trans"	"pseq"	10	10	5	0.0231937408447266	0.00232372963177012	0.00103920348359371	0.877104	0	0
"trans"	"pseq"	10	100	5	0.0212116718292236	0.00168718068088483	0.00075453013855657	1.0108	0	0
"trans"	"pseq"	10	1000	5	0.0231636047363281	0.00305997301276671	0.00136846153317224	2.3392	0	0
"trans"	"pseq"	10	10000	5	0.0570305347442627	0.00555533677572425	0.00248442213368479	15.6232	0	0
"trans"	"pseq"	10	100000	5	1.58531918525696	0.0644080905090726	0.0288041737358491	148.4632	0	0
"trans"	"pseq"	100	10	5	0.0262809276580811	0.00513535825789478	0.00229660203069352	2.2309824	7.49186225181443e-05	3.35046265462434e-05
"trans"	"pseq"	100	100	5	0.0247251510620117	0.001264725274618	0.000565602337381586	3.5310784	7.49186225180779e-05	3.35046265462137e-05
"trans"	"pseq"	100	1000	5	0.0496970176696777	0.00440848765991631	0.00197153561710837	16.5234784	7.49186225178859e-05	3.35046265461279e-05
"trans"	"pseq"	100	10000	5	1.88949360847473	0.944577559926119	0.422427926803137	146.4474784	7.49186225211484e-05	3.35046265475869e-05
"trans"	"pseq"	100	100000	5	5.15072655677795	1.30167095315896	0.582124947120075	1445.6874784	7.49186225413308e-05	3.35046265566127e-05
"trans"	"pseq"	1000	10	5	0.898179340362549	0.0500362835258149	0.022376906261035	122.651664	0.00401618326274883	0.00179609175712065
"trans"	"pseq"	1000	100	5	0.858135414123535	0.0236165258425879	0.0105616314352814	135.61576	0.00401618326275434	0.00179609175712312
"trans"	"pseq"	1000	1000	5	1.7070876121521	0.125710696747863	0.0562195326854168	265.24816	0.00401618326274331	0.00179609175711819
"trans"	"pseq"	1000	10000	5	4.89377207756042	0.176633077389097	0.0789927136234002	1561.57216	0.00401618326275693	0.00179609175712428
"trans"	"pseq"	1000	100000	5	19.0169247150421	2.78559566281542	1.24575625197677	14524.81216	0.00401618326245098	0.00179609175698746
"trans"	"pseq"	10000	10	5	18.0743243694305	0.899306823201489	0.402182237861583	12019.3291632	0.00366698393824417	0.00163992507166277
