"method","object","N","Time","Memory","TimeSD","TimeSE","NoGC"
"melt","pseq",500,0.669341292814352,94582040,0.013685376079592,0.00432769590474964,8
"melt","pseq",1000,1.47854184594471,188989320,0.10406890260379,0.0329094765822206,8
"melt","pseq",2000,2.95770973080071,377803880,0.073644745536993,0.0232885133600418,8
"melt","pseq",5000,7.93135167171713,927642376,0.133194260625234,0.0421197234837822,3
"melt","pseq",10000,18.0001547918073,1871887256,2.80919666655916,0.888345986167952,5
"melt","spseq",10,0.00639553989749402,4246400,0.000424236425387458,0.000134155337063245,10
"melt","spseq",20,0.0066048945300281,2290288,0.000459941885999184,0.000145446395107093,10
"melt","spseq",50,0.0178780955029652,5124672,0.0249248776562389,0.00788193837947543,9
"melt","spseq",100,0.0133159287273884,9839008,0.00489118912076592,0.00154672980882567,9
"melt","spseq",200,0.0214107260922901,19267632,0.00780350524064325,0.0024676850293493,8
"melt","spseq",500,0.042820085817948,47544752,0.009603520787848,0.00303689992463744,9
"melt","spseq",1000,0.125935489998665,94672016,0.145008667077916,0.0458557668431287,9
"melt","spseq",2000,0.181903623929247,188922080,0.0568497532998569,0.0179774704846221,8
"melt","spseq",5000,1.15901353171794,471768728,2.24027305780472,0.708436544337298,7
"melt","spseq",10000,0.907081684912555,943115024,0.166403022123789,0.0526212559446564,8
"trans","tse",10,0.271182202396449,3556336,0.0565211889965976,0.0178735693290095,8
"trans","tse",20,0.307486611919012,1705544,0.0112254605301818,0.00354980230596957,8
"trans","tse",50,0.306574387429282,2114024,0.0163358769484689,0.00516585787334028,8
"trans","tse",100,0.301466647721827,2794824,0.0194009086003613,0.00613510598538911,8
"trans","tse",200,0.310796008375473,4156424,0.00919626800419715,0.00290811528665939,8
"trans","tse",500,0.261970600706991,8242296,0.0441356569665142,0.0139569202042063,9
"trans","tse",1000,0.355139381508343,15049224,0.029696085794821,0.00939072687034061,10
"trans","tse",2000,0.337757878703997,28666296,0.00295014961663061,0.00093291922268253,10
"trans","tse",5000,0.443425978196319,69514296,0.189536069289427,0.0599365677710082,9
"trans","tse",10000,0.451713083288632,137594296,0.0570639432334654,0.0180452032888304,9
"trans","pseq",10,0.00573805832536891,1788464,0.00416314202203516,0.001316501101239,10
"trans","pseq",20,0.00644019478932023,1330128,0.00669800496473533,0.00211809514676794,10
"trans","pseq",50,0.00543342920718715,1728776,0.000194240663693478,6.14242911494165e-05,10
"trans","pseq",100,0.00720912383403629,2392976,0.00665581055820935,0.00210475210385383,10
"trans","pseq",200,0.00984346243785694,3721376,0.0126219040712135,0.00399139652731868,9
"trans","pseq",500,0.00882072189124301,7706576,0.000586532050752816,0.000185477720106838,10
"trans","pseq",1000,0.0139038083609194,14348576,0.000537162353810265,0.000169865651133766,10
"trans","pseq",2000,0.0224160631652921,27632576,0.00433924041220101,0.00137218830176031,10
"trans","pseq",5000,0.0458598986384459,67484576,0.00424884971843219,0.00134360425460108,10
"trans","pseq",10000,0.0869581127190031,133904576,0.00500343116830261,0.00158222386077135,10
"agg","tse",10,0.904176383849699,3948728,0.0130124258756335,0.00411489036511127,3
"agg","tse",20,0.88904292761581,2293768,0.0693178009069052,0.0219202133259906,3
"agg","tse",50,0.928040237224195,2428680,0.0312288192665209,0.0098754197519955,2
"agg","tse",100,0.903398155595642,2653936,0.0253744408186519,0.00802410273400874,2
"agg","tse",200,0.896082043077331,3100680,0.00513548989845911,0.00162398449799176,0
"agg","tse",500,0.901777103508357,4444864,0.0450766258312648,0.0142544806861978,8
"agg","tse",1000,1.07524085764308,6685856,0.0908233458361381,0.0287208637559366,8
"agg","tse",2000,1.01098391111009,11163872,0.0493070813212314,0.0155922681750236,9
"agg","tse",5000,1.02869950517779,24603872,0.0574499784971295,0.0181672783578626,9
"agg","tse",10000,1.04542942481348,47004944,0.0510274930933792,0.0161363101463589,9
"agg","pseq",10,0.780857961589936,15559000,0.0179259651496218,0.00566868791296058,3
"agg","pseq",20,0.766970690013841,8758752,0.0118248570432155,0.0037393481262445,3
"agg","pseq",50,0.801192715018988,10982608,0.0261683870292029,0.00827517057050882,3
"agg","pseq",100,0.861677776416763,14556704,0.306805702854527,0.0970204820149128,2
"agg","pseq",200,0.796811885002535,21682944,0.0117341861606222,0.00371067547559925,0
"agg","pseq",500,0.831810458900873,42531576,0.027421239780489,0.00867135739719608,8
"agg","pseq",1000,1.01893369409954,77633768,0.0906504262079165,0.0286661817682036,8
"agg","pseq",2000,1.08581990249222,147858976,0.181275918122899,0.0573244786206555,8
"agg","pseq",5000,1.88161424382124,371084800,2.15358592161555,0.681023664917797,8
"agg","pseq",10000,1.47971041391138,734739232,0.0769744993732995,0.024341473977083,8
"agg","spseq",10,0.0623893014271744,2034432,0.00796664376436599,0.00251927396025743,9
"agg","spseq",20,0.0573061121162027,671192,0.000798704295284657,0.00025257247500592,10
"agg","spseq",50,0.0590728092123754,786296,0.000866666990141914,0.000274064166173114,10
"agg","spseq",100,0.0571815035422333,986072,0.000586303202753664,0.000185405352015308,10
"agg","spseq",200,0.060992568929214,1371264,0.00694464440774609,0.00219608938684287,9
"agg","spseq",500,0.061392065603286,2486784,0.000706697996262515,0.000223477528606671,10
"agg","spseq",1000,0.0737329913303256,4379856,0.000482041627943078,0.000152434947131559,10
"agg","spseq",2000,0.0758771129883826,8173216,0.000414264332859419,0.00013100188452059,10
"agg","spseq",5000,0.0862063760869205,20318080,0.000647009710330127,0.000204602435288897,10
"agg","spseq",10000,0.105989819124807,40035232,0.00207802418511221,0.000657128945786993,10
