"method","object","N","time","gc","mem_alloc"
"beta","pseq",100,0.698238413,"level0", 99.24MB
"beta","pseq",100,0.70390571,"level0", 99.24MB
"beta","pseq",100,0.680128953,"level0", 99.24MB
"beta","tse",100,0.0284885779999997,"none",  5.75MB
"beta","tse",100,0.0176393080000001,"none",  5.75MB
"beta","tse",100,0.0167985820000003,"none",  5.75MB
"beta","tse",100,0.0167176790000001,"none",  5.75MB
"beta","tse",100,0.017336872,"none",  5.75MB
"beta","tse",100,0.017331703,"none",  5.75MB
"beta","tse",100,0.0178036260000001,"none",  5.75MB
"beta","tse",100,0.0175559710000002,"none",  5.75MB
"beta","tse",100,0.01756424,"none",  5.75MB
"beta","tse",100,0.01745478,"none",  5.75MB
"alpha","pseq",250,0.711457205,"level1", 87.23MB
"alpha","pseq",250,1.445180814,"level2", 87.23MB
"alpha","pseq",250,0.548019345000001,"none", 87.23MB
"alpha","pseq",250,0.578645475000001,"none", 87.23MB
"alpha","pseq",250,0.648016886000001,"level0", 87.23MB
"alpha","pseq",250,0.554369323,"none", 87.23MB
"alpha","pseq",250,0.626568129000001,"level0", 87.23MB
"alpha","pseq",250,0.559809789,"none", 87.23MB
"alpha","pseq",250,0.562387482000001,"none", 87.23MB
"alpha","pseq",250,0.620946679,"level0", 87.23MB
"alpha","tse",250,0.0335553750000002,"none",  1.01MB
"alpha","tse",250,0.0306332760000001,"none",  1.01MB
"alpha","tse",250,0.0307861659999999,"none",  1.01MB
"alpha","tse",250,0.0307328289999997,"none",  1.01MB
"alpha","tse",250,0.030849093,"none",  1.01MB
"alpha","tse",250,0.030416625,"none",  1.01MB
"alpha","tse",250,0.0302280320000001,"none",  1.01MB
"alpha","tse",250,0.0314754709999998,"none",  1.01MB
"alpha","tse",250,0.0311315910000003,"none",  1.01MB
"alpha","tse",250,0.0297146339999999,"none",  1.01MB
"trans","pseq",250,0.0109772289999999,"none",  4.18MB
"trans","pseq",250,0.00937606299999993,"none",  4.18MB
"trans","pseq",250,0.00926220000000022,"none",  4.18MB
"trans","pseq",250,0.00922916200000001,"none",  4.18MB
"trans","pseq",250,0.00929849899999979,"none",  4.18MB
"trans","pseq",250,0.00928306900000031,"none",  4.18MB
"trans","pseq",250,0.00934104899999966,"none",  4.18MB
"trans","pseq",250,0.00926574200000019,"none",  4.18MB
"trans","pseq",250,0.00919812599999981,"none",  4.18MB
"trans","pseq",250,0.00923606299999991,"none",  4.18MB
"trans","tse",250,0.129840613,"none",  4.47MB
"trans","tse",250,0.127764239,"none",  4.47MB
"trans","tse",250,0.176792315,"level0",  4.47MB
"trans","tse",250,0.126630698,"none",  4.47MB
"trans","tse",250,0.125012937,"none",  4.47MB
"trans","tse",250,0.124565574,"none",  4.47MB
"trans","tse",250,0.137735418,"none",  4.47MB
"trans","tse",250,0.129443671,"none",  4.47MB
"trans","tse",250,0.124666286,"none",  4.47MB
"trans","tse",250,0.125355523,"none",  4.47MB
"melt","pseq",250,0.0915176700000004,"none", 45.18MB
"melt","pseq",250,0.0864707140000003,"none", 45.18MB
"melt","pseq",250,0.0853170300000001,"none", 45.18MB
"melt","pseq",250,0.0841824550000005,"none", 45.18MB
"melt","pseq",250,0.108228972,"level0", 45.18MB
"melt","pseq",250,0.0838530820000001,"none", 45.18MB
"melt","pseq",250,0.0866085299999999,"none", 45.18MB
"melt","pseq",250,0.0842109040000003,"none", 45.18MB
"melt","pseq",250,0.0823408180000005,"none", 45.18MB
"melt","pseq",250,0.108815971,"level1", 45.18MB
"melt","tse",250,0.0690587930000004,"none", 13.51MB
"melt","tse",250,0.0710978680000003,"none", 13.51MB
"melt","tse",250,0.0741596480000006,"none", 13.51MB
"melt","tse",250,0.0716641100000004,"none", 13.51MB
"melt","tse",250,0.0700825590000003,"none", 13.51MB
"melt","tse",250,0.0703106230000001,"none", 13.51MB
"melt","tse",250,0.0716497720000002,"none", 13.51MB
"melt","tse",250,0.0692805190000003,"none", 13.51MB
"melt","tse",250,0.0702260720000005,"none", 13.51MB
"melt","tse",250,0.0726502950000003,"none", 13.51MB
"agglomerate","pseq",250,0.555151098,"none", 22.51MB
"agglomerate","pseq",250,0.562311846,"level0", 22.51MB
"agglomerate","pseq",250,0.543427474,"none", 22.51MB
"agglomerate","pseq",250,0.56626453,"level0", 22.51MB
"agglomerate","pseq",250,0.544192426,"none", 22.51MB
"agglomerate","pseq",250,0.559737343,"level0", 22.51MB
"agglomerate","pseq",250,0.543074657,"none", 22.51MB
"agglomerate","pseq",250,0.567375375,"level0", 22.51MB
"agglomerate","pseq",250,0.543490385,"none", 22.51MB
"agglomerate","pseq",250,0.564177617,"none", 22.51MB
"agglomerate","tse",250,0.513711181,"level0",  2.55MB
"agglomerate","tse",250,0.491890302,"none",  2.55MB
"agglomerate","tse",250,0.508796552,"level0",  2.55MB
"agglomerate","tse",250,0.493367016,"none",  2.55MB
"agglomerate","tse",250,0.510729825,"level0",  2.55MB
"agglomerate","tse",250,0.488654284,"none",  2.55MB
"agglomerate","tse",250,0.500186117,"none",  2.55MB
"agglomerate","tse",250,0.509113493,"level0",  2.55MB
"agglomerate","tse",250,0.502764931,"none",  2.55MB
"agglomerate","tse",250,0.50367105,"level0",  2.55MB
"beta","pseq",250,4.708383709,"level0",648.94MB
"beta","pseq",250,4.677511994,"level0",648.94MB
"beta","pseq",250,4.679807671,"level0",648.94MB
"beta","pseq",250,4.803448178,"level1",648.94MB
"beta","pseq",250,4.722014379,"level0",648.94MB
"beta","pseq",250,4.743610078,"level0",648.94MB
"beta","pseq",250,4.693871993,"level0",648.94MB
"beta","pseq",250,4.712004675,"level0",648.94MB
"beta","pseq",250,4.742508986,"level1",648.94MB
"beta","pseq",250,4.702114958,"level0",648.94MB
"beta","tse",250,0.0620440480000002,"none", 10.8MB
"beta","tse",250,0.0217466420000001,"none", 10.8MB
"beta","tse",250,0.021509531,"none", 10.8MB
"beta","tse",250,0.0222135040000002,"none", 10.8MB
"beta","tse",250,0.0228122330000002,"none", 10.8MB
"beta","tse",250,0.0231849789999998,"none", 10.8MB
"beta","tse",250,0.0227446000000002,"none", 10.8MB
"beta","tse",250,0.0238770829999999,"none", 10.8MB
"beta","tse",250,0.0605422149999999,"level0", 10.8MB
"beta","tse",250,0.0250225880000001,"none", 10.8MB
"alpha","pseq",500,1.50724613,"level0",177.56MB
"alpha","pseq",500,1.429692321,"level0",177.56MB
"alpha","pseq",500,1.471381952,"level0",177.56MB
"alpha","pseq",500,1.472179838,"level0",177.56MB
"alpha","pseq",500,1.633179361,"level0",177.56MB
"alpha","pseq",500,1.373692873,"level0",177.56MB
"alpha","pseq",500,1.861821131,"level1",177.56MB
"alpha","pseq",500,1.425341132,"level0",177.56MB
"alpha","pseq",500,1.496034639,"level0",177.56MB
"alpha","pseq",500,1.387460915,"level0",177.56MB
"alpha","tse",500,0.045473264,"none",  1.91MB
"alpha","tse",500,0.039115631,"none",  1.91MB
"alpha","tse",500,0.0391531829999998,"none",  1.91MB
"alpha","tse",500,0.042356963,"none",  1.91MB
"alpha","tse",500,0.115264544,"level0",  1.91MB
"alpha","tse",500,0.0382636339999998,"none",  1.91MB
"alpha","tse",500,0.03791659,"none",  1.91MB
"alpha","tse",500,0.0389570749999999,"none",  1.91MB
"alpha","tse",500,0.0393715399999999,"none",  1.91MB
"alpha","tse",500,0.040221024,"none",  1.91MB
"trans","pseq",500,0.0192508309999999,"none",  7.35MB
"trans","pseq",500,0.017629254,"none",  7.35MB
"trans","pseq",500,0.0169576599999997,"none",  7.35MB
"trans","pseq",500,0.0174081319999999,"none",  7.35MB
"trans","pseq",500,0.0165021099999998,"none",  7.35MB
"trans","pseq",500,0.0165884890000001,"none",  7.35MB
"trans","pseq",500,0.0170899859999998,"none",  7.35MB
"trans","pseq",500,0.017110905,"none",  7.35MB
"trans","pseq",500,0.0176764619999998,"none",  7.35MB
"trans","pseq",500,0.0174207229999999,"none",  7.35MB
"trans","tse",500,0.163929205,"none",  7.72MB
"trans","tse",500,0.159182112,"none",  7.72MB
"trans","tse",500,0.160551537,"none",  7.72MB
"trans","tse",500,0.205787996,"level0",  7.72MB
"trans","tse",500,0.157220533,"none",  7.72MB
"trans","tse",500,0.163793785,"none",  7.72MB
"trans","tse",500,0.161546301,"none",  7.72MB
"trans","tse",500,0.169083531000001,"none",  7.72MB
"trans","tse",500,0.167076463,"none",  7.72MB
"trans","tse",500,0.194848842,"level0",  7.72MB
"melt","pseq",500,0.214572301,"none", 90.19MB
"melt","pseq",500,0.201297065,"none", 90.19MB
"melt","pseq",500,0.196132395,"none", 90.19MB
"melt","pseq",500,0.202636348,"none", 90.19MB
"melt","pseq",500,0.278057712,"level0", 90.19MB
"melt","pseq",500,0.197887286,"none", 90.19MB
"melt","pseq",500,0.194916516,"none", 90.19MB
"melt","pseq",500,0.196775827,"none", 90.19MB
"melt","pseq",500,0.261246715,"level0", 90.19MB
"melt","pseq",500,0.194922833,"none", 90.19MB
"melt","tse",500,0.099010394,"none", 26.43MB
"melt","tse",500,0.0946466829999997,"none", 26.43MB
"melt","tse",500,0.0947714019999997,"none", 26.43MB
"melt","tse",500,0.0962478359999999,"none", 26.43MB
"melt","tse",500,0.0973008470000001,"none", 26.43MB
"melt","tse",500,0.0984613909999998,"none", 26.43MB
"melt","tse",500,0.0986373959999995,"none", 26.43MB
"melt","tse",500,0.153852452,"level0", 26.43MB
"melt","tse",500,0.089375204,"none", 26.43MB
"melt","tse",500,0.088507635,"none", 26.43MB
"agglomerate","pseq",500,0.704800258,"level0", 38.63MB
"agglomerate","pseq",500,0.651321438,"none", 38.63MB
"agglomerate","pseq",500,0.715729239999999,"level1", 38.63MB
"agglomerate","pseq",500,0.694296106,"level0", 38.63MB
"agglomerate","pseq",500,0.702389191,"level0", 38.63MB
"agglomerate","pseq",500,0.666461117,"none", 38.63MB
"agglomerate","pseq",500,0.686098702,"level0", 38.63MB
"agglomerate","pseq",500,0.685893802999999,"level0", 38.63MB
"agglomerate","pseq",500,0.687236916,"level0", 38.63MB
"agglomerate","pseq",500,0.697205302,"level0", 38.63MB
"agglomerate","tse",500,0.577687504,"none",  3.62MB
"agglomerate","tse",500,0.611408384000001,"level0",  3.62MB
"agglomerate","tse",500,0.609356061,"level0",  3.62MB
"agglomerate","tse",500,0.622843107,"level1",  3.62MB
"agglomerate","tse",500,0.577528084,"none",  3.62MB
"agglomerate","tse",500,0.607442104,"level0",  3.62MB
"agglomerate","tse",500,0.625260558,"level0",  3.62MB
"agglomerate","tse",500,0.632101363,"level0",  3.62MB
"agglomerate","tse",500,0.625841986,"level0",  3.62MB
"agglomerate","tse",500,0.579149083,"none",  3.62MB
"beta","pseq",500,25.95557201,"level1",  2.97GB
"beta","pseq",500,28.206166132,"level2",  2.97GB
"beta","pseq",500,24.675621006,"level1",  2.97GB
"beta","pseq",500,23.686217483,"level0",  2.97GB
"beta","pseq",500,24.469143406,"level1",  2.97GB
"beta","pseq",500,23.528633147,"level0",  2.97GB
"beta","pseq",500,23.648616479,"level1",  2.97GB
"beta","pseq",500,23.339512932,"level0",  2.97GB
"beta","pseq",500,29.130161763,"level1",  2.97GB
"beta","pseq",500,29.307160782,"level0",  2.97GB
"beta","tse",500,0.272093645,"none", 32.83MB
"beta","tse",500,0.0480639009999999,"none", 32.83MB
"beta","tse",500,0.0428093940000003,"none", 32.83MB
"beta","tse",500,0.0356722299999999,"none", 32.83MB
"beta","tse",500,0.0455488759999998,"none", 32.83MB
"beta","tse",500,0.043910855,"none", 32.83MB
"beta","tse",500,0.0395730699999999,"none", 32.83MB
"beta","tse",500,0.0517936370000003,"none", 32.83MB
"beta","tse",500,0.0499153209999998,"none", 32.83MB
"beta","tse",500,0.0410647860000002,"none", 32.83MB
"alpha","pseq",1000,11.453583259,"none",354.66MB
"alpha","pseq",1000,12.470995404,"none",354.66MB
"alpha","pseq",1000,9.436939654,"level0",354.66MB
"alpha","pseq",1000,9.690793158,"none",354.66MB
"alpha","pseq",1000,8.467598734,"level0",354.66MB
"alpha","pseq",1000,8.549820703,"none",354.66MB
"alpha","pseq",1000,8.237361208,"level0",354.66MB
"alpha","pseq",1000,7.140150772,"none",354.66MB
"alpha","pseq",1000,8.31029463,"none",354.66MB
"alpha","pseq",1000,8.096032022,"level0",354.66MB
"alpha","tse",1000,0.445541935,"none",  3.7MB
"alpha","tse",1000,0.122345146,"none",  3.7MB
"alpha","tse",1000,0.0952262090000002,"none",  3.7MB
"alpha","tse",1000,0.108827709,"none",  3.7MB
"alpha","tse",1000,0.0960524170000001,"none",  3.7MB
"alpha","tse",1000,0.0983599450000003,"none",  3.7MB
"alpha","tse",1000,0.101795904,"none",  3.7MB
"alpha","tse",1000,0.113050568,"none",  3.7MB
"alpha","tse",1000,0.0982610940000002,"none",  3.7MB
"alpha","tse",1000,0.1088834,"none",  3.7MB
"trans","pseq",1000,0.0774493780000003,"none", 13.68MB
"trans","pseq",1000,0.0537706240000007,"none", 13.68MB
"trans","pseq",1000,0.0422678320000003,"none", 13.68MB
"trans","pseq",1000,0.0441964040000005,"none", 13.68MB
"trans","pseq",1000,0.0380409640000003,"none", 13.68MB
"trans","pseq",1000,0.0335770010000003,"none", 13.68MB
"trans","pseq",1000,0.0469352500000007,"none", 13.68MB
"trans","pseq",1000,0.0471962260000005,"none", 13.68MB
"trans","pseq",1000,0.0388789300000005,"none", 13.68MB
"trans","pseq",1000,0.0488504730000003,"none", 13.68MB
"trans","tse",1000,1.007762759,"none", 14.21MB
"trans","tse",1000,0.655165617,"none", 14.21MB
"trans","tse",1000,0.52509463,"none", 14.21MB
"trans","tse",1000,0.732478979000001,"none", 14.21MB
"trans","tse",1000,0.617509979,"none", 14.21MB
"trans","tse",1000,0.432422403,"none", 14.21MB
"trans","tse",1000,0.826481441,"none", 14.21MB
"trans","tse",1000,0.910397405,"none", 14.21MB
"trans","tse",1000,1.141212543,"none", 14.21MB
"trans","tse",1000,0.932514048,"none", 14.21MB
"melt","pseq",1000,0.885476547,"none",184.23MB
"melt","pseq",1000,0.48711742,"none",184.23MB
"melt","pseq",1000,0.567613594,"none",184.23MB
"melt","pseq",1000,0.595219833,"none",184.23MB
"melt","pseq",1000,0.595824534,"none",184.23MB
"melt","pseq",1000,2.218822579,"level0",184.23MB
"melt","pseq",1000,0.500096053,"none",184.23MB
"melt","pseq",1000,0.465238,"none",184.23MB
"melt","pseq",1000,0.462324996,"none",184.23MB
"melt","pseq",1000,0.469293555,"none",184.23MB
"melt","tse",1000,0.433056877,"none", 52.28MB
"melt","tse",1000,0.249543847,"none", 52.28MB
"melt","tse",1000,0.279915325,"none", 52.28MB
"melt","tse",1000,0.276966583000001,"none", 52.28MB
"melt","tse",1000,0.264607296,"none", 52.28MB
"melt","tse",1000,0.265883458,"none", 52.28MB
"melt","tse",1000,0.274078724,"none", 52.28MB
"melt","tse",1000,0.311826976,"none", 52.28MB
"melt","tse",1000,0.272905792,"none", 52.28MB
"melt","tse",1000,0.300016863,"none", 52.28MB
"agglomerate","pseq",1000,2.277448651,"none", 70.88MB
"agglomerate","pseq",1000,2.533370332,"none", 70.88MB
"agglomerate","pseq",1000,2.467700115,"none", 70.88MB
"agglomerate","pseq",1000,3.121961232,"level0", 70.88MB
"agglomerate","pseq",1000,0.891846012,"none", 70.88MB
"agglomerate","pseq",1000,0.896941733,"none", 70.88MB
"agglomerate","pseq",1000,0.898837325,"none", 70.88MB
"agglomerate","pseq",1000,1.355844416,"none", 70.88MB
"agglomerate","pseq",1000,2.337161702,"none", 70.88MB
"agglomerate","pseq",1000,2.700548417,"none", 70.88MB
"agglomerate","tse",1000,2.266620343,"none",  5.75MB
"agglomerate","tse",1000,1.659938112,"none",  5.75MB
"agglomerate","tse",1000,3.187622277,"level0",  5.75MB
"agglomerate","tse",1000,0.868668130000001,"none",  5.75MB
"agglomerate","tse",1000,1.29052652,"none",  5.75MB
"agglomerate","tse",1000,1.828360451,"none",  5.75MB
"agglomerate","tse",1000,1.768315141,"none",  5.75MB
"agglomerate","tse",1000,1.667203627,"none",  5.75MB
"agglomerate","tse",1000,2.252367119,"none",  5.75MB
"agglomerate","tse",1000,1.887549555,"none",  5.75MB
"beta","pseq",1000,395.825343961,"level2", 18.93GB
"beta","pseq",1000,271.301818676,"level0", 18.93GB
"beta","pseq",1000,425.300768259,"level1", 18.93GB
"beta","pseq",1000,325.857090259,"level0", 18.93GB
"beta","pseq",1000,312.313692646,"level1", 18.93GB
"beta","pseq",1000,404.395838333,"level0", 18.93GB
"beta","pseq",1000,339.101795859,"level1", 18.93GB
"beta","pseq",1000,272.999267264,"level0", 18.93GB
"beta","pseq",1000,282.311334236,"level1", 18.93GB
"beta","pseq",1000,332.246501285,"level1", 18.93GB
"beta","tse",1000,1.666151478,"none",111.14MB
"beta","tse",1000,1.232054991,"none",111.14MB
"beta","tse",1000,1.427911106,"none",111.14MB
"beta","tse",1000,1.923461066,"none",111.14MB
"beta","tse",1000,1.434477676,"none",111.14MB
"beta","tse",1000,1.210067147,"none",111.14MB
"beta","tse",1000,6.722866571,"level0",111.14MB
"beta","tse",1000,0.974406967000001,"none",111.14MB
"beta","tse",1000,0.865679547000001,"none",111.14MB
"beta","tse",1000,0.917071493000001,"none",111.14MB
"alpha","pseq",2250,20.305302762,"level0",    NA
"alpha","pseq",2250,13.872454195,"none",    NA
"alpha","pseq",2250,16.99002799,"level0",    NA
"alpha","pseq",2250,16.589422306,"level0",    NA
"alpha","pseq",2250,17.006166335,"level0",    NA
"alpha","pseq",2250,13.453231854,"none",    NA
"alpha","pseq",2250,18.194976327,"level0",    NA
"alpha","pseq",2250,18.885440728,"level0",    NA
"alpha","pseq",2250,17.825611413,"level0",    NA
"alpha","pseq",2250,14.172707553,"none",    NA
"alpha","tse",2250,0.476980256,"none",    NA
"alpha","tse",2250,0.141579985999999,"none",    NA
"alpha","tse",2250,0.128050911,"none",    NA
"alpha","tse",2250,4.268713453,"level0",    NA
"alpha","tse",2250,0.120979384,"none",    NA
"alpha","tse",2250,0.110769456000001,"none",    NA
"alpha","tse",2250,0.102304609,"none",    NA
"alpha","tse",2250,0.0958392430000004,"none",    NA
"alpha","tse",2250,0.0961713390000005,"none",    NA
"alpha","tse",2250,0.0887452449999993,"none",    NA
"trans","pseq",2250,0.112077907000001,"none",    NA
"trans","pseq",2250,0.0740128749999993,"none",    NA
"trans","pseq",2250,0.0707812260000003,"none",    NA
"trans","pseq",2250,0.0710764569999993,"none",    NA
"trans","pseq",2250,0.0699785289999992,"none",    NA
"trans","pseq",2250,0.0723256749999992,"none",    NA
"trans","pseq",2250,0.0927230199999993,"none",    NA
"trans","pseq",2250,0.0796555339999996,"none",    NA
"trans","pseq",2250,0.0839485870000001,"none",    NA
"trans","pseq",2250,0.0923619360000005,"none",    NA
"trans","tse",2250,0.696464009000001,"none",    NA
"trans","tse",2250,0.397658622000001,"none",    NA
"trans","tse",2250,0.410465344000001,"none",    NA
"trans","tse",2250,0.355152251000001,"none",    NA
"trans","tse",2250,0.414870305000001,"none",    NA
"trans","tse",2250,0.475776563000001,"none",    NA
"trans","tse",2250,0.469061767000001,"none",    NA
"trans","tse",2250,0.460105979000001,"none",    NA
"trans","tse",2250,0.406196883000001,"none",    NA
"trans","tse",2250,0.453281088000001,"none",    NA
"melt","pseq",2250,1.471026582,"none",    NA
"melt","pseq",2250,1.362882475,"none",    NA
"melt","pseq",2250,1.306773612,"none",    NA
"melt","pseq",2250,3.245293175,"level0",    NA
"melt","pseq",2250,1.157734122,"none",    NA
"melt","pseq",2250,1.090505971,"none",    NA
"melt","pseq",2250,1.091341649,"none",    NA
"melt","pseq",2250,1.097968918,"none",    NA
"melt","pseq",2250,1.53562226,"level0",    NA
"melt","pseq",2250,1.083660314,"none",    NA
"melt","tse",2250,0.511266508999999,"none",    NA
"melt","tse",2250,0.368022451,"none",    NA
"melt","tse",2250,0.306813917,"none",    NA
"melt","tse",2250,0.294040326,"none",    NA
"melt","tse",2250,0.406060303,"none",    NA
"melt","tse",2250,0.449503313999999,"none",    NA
"melt","tse",2250,0.460837968,"none",    NA
"melt","tse",2250,0.485213056,"none",    NA
"melt","tse",2250,0.491328406999999,"none",    NA
"melt","tse",2250,0.555994747000001,"none",    NA
"agglomerate","pseq",2250,2.666610559,"level0",    NA
"agglomerate","pseq",2250,1.349948742,"none",    NA
"agglomerate","pseq",2250,1.789044275,"none",    NA
"agglomerate","pseq",2250,2.241314663,"none",    NA
"agglomerate","pseq",2250,2.146328657,"none",    NA
"agglomerate","pseq",2250,2.190585933,"none",    NA
"agglomerate","pseq",2250,2.239884537,"none",    NA
"agglomerate","pseq",2250,2.395559182,"none",    NA
"agglomerate","pseq",2250,2.721250356,"none",    NA
"agglomerate","pseq",2250,2.591372648,"none",    NA
"agglomerate","tse",2250,3.055951271,"none",    NA
"agglomerate","tse",2250,4.821566934,"level0",    NA
"agglomerate","tse",2250,1.266321101,"none",    NA
"agglomerate","tse",2250,1.070535658,"none",    NA
"agglomerate","tse",2250,1.4345223,"none",    NA
"agglomerate","tse",2250,1.380321914,"none",    NA
"agglomerate","tse",2250,1.455900912,"none",    NA
"agglomerate","tse",2250,1.436409304,"none",    NA
"agglomerate","tse",2250,1.449233794,"none",    NA
"agglomerate","tse",2250,1.466906633,"none",    NA
"beta","tse",2250,8.547369171,"level0",    NA
"beta","tse",2250,5.999223912,"none",    NA
"beta","tse",2250,7.884608477,"none",    NA
"beta","tse",2250,7.908379603,"level0",    NA
"beta","tse",2250,5.75185781,"none",    NA
"beta","tse",2250,9.169883229,"level0",    NA
"beta","tse",2250,5.992593511,"none",    NA
"beta","tse",2250,8.526234353,"level0",    NA
"beta","tse",2250,5.462666358,"none",    NA
"beta","tse",2250,9.589725662,"level0",    NA
"alpha","pseq",5000,72.358184869,"level2",    NA
"alpha","pseq",5000,21.635619067,"level1",    NA
"alpha","pseq",5000,16.179366679,"level0",    NA
"alpha","pseq",5000,14.371016124,"level0",    NA
"alpha","pseq",5000,14.215387394,"level0",    NA
"alpha","pseq",5000,14.094672604,"level0",    NA
"alpha","pseq",5000,14.418052289,"level0",    NA
"alpha","pseq",5000,14.528133047,"level0",    NA
"alpha","pseq",5000,14.01282051,"level0",    NA
"alpha","pseq",5000,14.209623269,"level0",    NA
"alpha","tse",5000,0.18863171,"none",    NA
"alpha","tse",5000,0.0517243089999999,"none",    NA
"alpha","tse",5000,0.0511449110000006,"none",    NA
"alpha","tse",5000,0.05580228,"none",    NA
"alpha","tse",5000,0.0591046909999999,"none",    NA
"alpha","tse",5000,0.0528129699999997,"none",    NA
"alpha","tse",5000,0.0516444470000001,"none",    NA
"alpha","tse",5000,0.0590513669999995,"none",    NA
"alpha","tse",5000,0.056565387,"none",    NA
"alpha","tse",5000,0.0523638399999999,"none",    NA
"trans","pseq",5000,0.125656576,"none",    NA
